KODE_PESERTA,KODE_PENEMPATAN,PIL_KE,NILAI
161,dept3,2,59.73
162,dept3,2,67.19
163,dept3,2,90.33
164,dept1,2,42.17
165,dept3,2,5.94
166,dept3,2,58.69
167,dept1,2,27.62
168,dept2,2,71.1
169,dept3,2,95.66
170,dept2,2,24.72
171,dept1,2,85.69
172,dept1,2,41.53
173,dept3,2,26.33
174,dept1,2,60.09
175,dept1,2,77.65
176,dept4,2,4.87
177,dept3,2,62.03
178,dept1,2,23.42
179,dept3,2,5.48
180,dept1,2,26.45
181,dept1,2,88.23
182,dept1,2,75.8
183,dept4,2,72.14
184,dept4,2,19.19
185,dept1,2,79.22
186,dept3,2,60.85
187,dept2,2,45.38
188,dept1,2,72.55
189,dept4,2,41.24
190,dept4,2,70.78
191,dept2,2,7.36
192,dept1,2,59.43
193,dept2,2,82.11
194,dept2,2,73.99
195,dept2,2,94.53
196,dept4,2,44.79
197,dept3,2,47.7
198,dept1,2,6.87
199,dept3,2,1.96
200,dept2,2,51.5
201,dept1,2,40.57
202,dept1,2,98.34
203,dept4,2,4.88
204,dept4,2,73.07
205,dept3,2,83.04
206,dept2,2,32.34
207,dept3,2,21.14
208,dept3,2,5.5
209,dept1,2,36.83
210,dept4,2,15.41
211,dept3,2,54.33
212,dept2,2,20.72
213,dept3,2,24.36
214,dept2,2,47.1
215,dept2,2,36.61
216,dept2,2,64.83
217,dept3,2,16.22
218,dept1,2,55.45
219,dept1,2,79.5
220,dept1,2,17.03
221,dept3,2,91.66
222,dept3,2,40.41
223,dept2,2,49.76
224,dept2,2,56.48
225,dept3,2,6.39
226,dept4,2,98.1
227,dept2,2,2.41
228,dept2,2,23.82
229,dept1,2,14.79
230,dept2,2,15.4
231,dept2,2,1.54
232,dept4,2,15.98
233,dept4,2,69.01
234,dept4,2,73.2
235,dept3,2,33.34
236,dept1,2,37.07
237,dept1,2,14.57
238,dept2,2,10.57
239,dept4,2,82.92
240,dept4,2,10.97
241,dept3,2,85.54
242,dept4,2,8.64
243,dept1,2,6.13
244,dept2,2,36.32
245,dept2,2,18.94
246,dept4,2,9.05
247,dept4,2,19.02
248,dept1,2,68.09
249,dept4,2,15.05
250,dept3,2,72.07
251,dept1,2,28.42
252,dept2,2,47.99
253,dept2,2,36.74
254,dept2,2,95.93
255,dept3,2,65.43
256,dept3,2,59.5
257,dept2,2,3.51
258,dept4,2,56.41
259,dept1,2,43.53
260,dept1,2,24.62
261,dept4,2,24.1
262,dept1,2,76.89
263,dept1,2,8.3
264,dept2,2,62.32
265,dept4,2,65.28
266,dept4,2,54.19
267,dept1,2,4.23
268,dept4,2,35.68
269,dept4,2,96.92
270,dept2,2,79.97
271,dept2,2,77.61
272,dept4,2,88.83
273,dept3,2,29.05
274,dept3,2,25.74
275,dept2,2,67.16
276,dept4,2,92.64
277,dept1,2,40.4
278,dept3,2,47.65
279,dept2,2,7.69
280,dept3,2,26.28
281,dept2,2,23.06
282,dept4,2,12.63
283,dept2,2,97.34
284,dept2,2,99.48
285,dept3,2,85.79
286,dept4,2,21.81
287,dept2,2,37.83
288,dept1,2,59.65
289,dept4,2,64.95
290,dept4,2,1.75
291,dept1,2,74.13
292,dept1,2,52.34
293,dept3,2,93.2
294,dept1,2,66.19
295,dept3,2,73.02
296,dept2,2,92.56
297,dept4,2,66.25
298,dept2,2,76.91
299,dept2,2,79.31
300,dept4,2,63.05
301,dept1,2,95.26
302,dept4,2,23.26
303,dept3,2,2.25
304,dept2,2,41.86
305,dept1,2,78.9
306,dept3,2,57.58
307,dept4,2,63.45
308,dept1,2,3.38
309,dept4,2,93.83
310,dept1,2,15.9
311,dept1,2,13.24
312,dept3,2,6.09
313,dept1,2,96.12
314,dept3,2,50.41
315,dept2,2,76.32
316,dept4,2,59.38
317,dept1,2,56.2
318,dept1,2,75.22
319,dept1,2,53.66
320,dept3,2,2.95
321,dept1,2,1.1
322,dept2,2,66.75
323,dept4,2,40.61
324,dept3,2,20.42
325,dept1,2,52.33
326,dept3,2,48.45
327,dept4,2,90.17
328,dept3,2,61.37
329,dept4,2,28.67
330,dept1,2,71.1
331,dept1,2,1.55
332,dept2,2,87.8
333,dept4,2,50.3
334,dept2,2,3.1
335,dept2,2,35.12
336,dept4,2,43.07
337,dept2,2,94.26
338,dept4,2,47.42
339,dept3,2,38.73
340,dept1,2,13.34
341,dept4,2,20.19
342,dept3,2,29.84
343,dept4,2,59.95
344,dept2,2,76.08
345,dept1,2,12.05
346,dept1,2,27.36
347,dept2,2,3.85
348,dept1,2,35.5
349,dept2,2,69.26
350,dept3,2,25.67
351,dept4,2,92.89
352,dept3,2,7.11
353,dept4,2,80.2
354,dept1,2,44.77
355,dept2,2,64.52
356,dept3,2,77.57
357,dept3,2,59.14
358,dept1,2,10.3
359,dept2,2,20.52
360,dept3,2,44.17
361,dept4,2,4.67
362,dept1,2,35.82
363,dept4,2,41.93
364,dept3,2,55.98
365,dept1,2,45.48
366,dept2,2,26.55
367,dept2,2,38.08
368,dept3,2,78.74
369,dept2,2,68.33
370,dept4,2,37.91
371,dept2,2,76.44
372,dept2,2,17.35
373,dept3,2,60.39
374,dept1,2,47.78
375,dept3,2,44.16
376,dept1,2,53.85
377,dept4,2,61.61
378,dept3,2,6.0
379,dept4,2,21.63
380,dept3,2,64.03
381,dept4,2,12.54
382,dept2,2,20.76
383,dept1,2,33.63
384,dept2,2,4.39
385,dept2,2,16.18
386,dept2,2,75.52
387,dept1,2,7.97
388,dept2,2,51.52
389,dept3,2,56.08
390,dept4,2,4.27
391,dept4,2,88.9
392,dept2,2,94.42
393,dept2,2,71.07
394,dept1,2,7.85
395,dept1,2,62.35
396,dept4,2,62.11
397,dept2,2,67.92
398,dept2,2,28.87
399,dept4,2,77.81
400,dept2,2,17.23
401,dept1,2,92.23
402,dept1,2,55.04
403,dept3,2,13.07
404,dept1,2,20.55
405,dept1,2,73.4
406,dept1,2,2.4
407,dept2,2,62.89
408,dept1,2,56.07
409,dept1,2,6.13
410,dept1,2,20.32
411,dept4,2,69.2
412,dept1,2,84.62
413,dept3,2,13.76
414,dept3,2,67.75
415,dept4,2,77.24
416,dept2,2,91.25
417,dept2,2,2.67
418,dept2,2,9.97
419,dept1,2,23.89
420,dept2,2,73.05
421,dept4,2,1.45
422,dept2,2,60.03
423,dept2,2,48.64
424,dept1,2,39.28
425,dept2,2,66.36
426,dept2,2,47.72
427,dept1,2,82.92
428,dept2,2,29.9
429,dept3,2,93.05
430,dept2,2,76.53
431,dept3,2,24.12
432,dept1,2,47.61
433,dept3,2,6.24
434,dept3,2,20.27
435,dept1,2,68.61
436,dept3,2,43.24
437,dept2,2,86.99
438,dept1,2,99.48
439,dept4,2,22.78
440,dept4,2,70.57
441,dept4,2,25.57
442,dept4,2,15.2
443,dept3,2,25.19
444,dept3,2,71.02
445,dept3,2,15.48
446,dept3,2,94.99
447,dept1,2,99.22
448,dept3,2,73.4
449,dept1,2,53.38
450,dept2,2,40.01
451,dept2,2,74.7
452,dept1,2,31.96
453,dept4,2,74.05
454,dept4,2,99.86
455,dept3,2,79.56
456,dept1,2,93.96
457,dept3,2,18.65
458,dept2,2,94.8
459,dept2,2,69.31
460,dept2,2,87.42
461,dept3,2,53.14
462,dept3,2,46.97
463,dept1,2,66.5
464,dept3,2,6.95
465,dept2,2,81.89
466,dept2,2,81.24
467,dept3,2,56.34
468,dept2,2,32.79
469,dept2,2,3.48
470,dept3,2,20.49
471,dept3,2,5.71
472,dept4,2,98.04
473,dept3,2,94.37
474,dept2,2,9.37
475,dept4,2,65.85
476,dept4,2,73.97
477,dept4,2,78.36
478,dept1,2,13.87
479,dept2,2,63.27
480,dept3,2,16.1
481,dept1,2,71.37
482,dept4,2,67.67
483,dept4,2,69.08
484,dept1,2,13.4
485,dept4,2,82.97
486,dept1,2,17.04
487,dept2,2,25.57
488,dept2,2,82.5
489,dept4,2,39.66
490,dept2,2,24.37
491,dept3,2,72.06
492,dept3,2,21.82
493,dept3,2,16.02
494,dept1,2,83.73
495,dept1,2,31.95
496,dept1,2,71.33
497,dept3,2,91.39
498,dept3,2,99.13
499,dept3,2,69.3
500,dept1,2,22.65
501,dept4,2,57.22
502,dept4,2,52.38
503,dept3,2,28.65
504,dept2,2,63.77
505,dept1,2,11.18
506,dept2,2,69.54
507,dept4,2,74.46
508,dept3,2,21.89
509,dept4,2,87.27
510,dept3,2,21.78
511,dept4,2,22.97
512,dept4,2,79.4
513,dept2,2,54.17
514,dept1,2,37.51
515,dept4,2,85.08
516,dept1,2,87.63
517,dept3,2,17.58
518,dept1,2,56.94
519,dept4,2,70.33
520,dept1,2,88.73
521,dept2,2,12.97
522,dept4,2,42.65
523,dept3,2,63.72
524,dept4,2,66.51
525,dept3,2,73.83
526,dept4,2,57.56
527,dept4,2,91.72
528,dept4,2,82.18
529,dept1,2,60.34
530,dept4,2,84.3
531,dept1,2,82.64
532,dept1,2,8.08
533,dept4,2,31.17
534,dept2,2,23.94
535,dept1,2,78.56
536,dept4,2,97.47
537,dept3,2,39.14
538,dept4,2,66.2
539,dept4,2,32.51
540,dept2,2,44.96
541,dept4,2,21.51
542,dept2,2,30.47
543,dept3,2,5.83
544,dept2,2,62.36
545,dept3,2,38.54
546,dept2,2,60.04
547,dept3,2,17.69
548,dept3,2,96.91
549,dept1,2,3.17
550,dept3,2,32.21
551,dept2,2,39.67
552,dept4,2,10.09
553,dept4,2,95.71
554,dept3,2,65.14
555,dept4,2,21.19
556,dept1,2,46.81
557,dept4,2,31.44
558,dept1,2,7.96
559,dept4,2,19.52
560,dept2,2,95.47
561,dept4,2,84.91
562,dept1,2,25.05
563,dept3,2,31.85
564,dept4,2,22.03
565,dept1,2,66.85
566,dept4,2,14.97
567,dept3,2,21.7
568,dept4,2,82.87
569,dept4,2,76.22
570,dept1,2,99.13
571,dept2,2,65.73
572,dept3,2,25.8
573,dept4,2,97.46
574,dept4,2,65.91
575,dept3,2,31.34
576,dept2,2,98.77
577,dept3,2,58.3
578,dept2,2,62.88
579,dept3,2,1.71
580,dept3,2,47.49
581,dept3,2,67.62
582,dept3,2,72.96
583,dept4,2,93.32
584,dept4,2,51.68
585,dept2,2,69.49
586,dept1,2,41.13
587,dept4,2,27.27
588,dept4,2,38.89
589,dept1,2,19.68
590,dept1,2,88.82
591,dept1,2,61.11
592,dept3,2,29.43
593,dept3,2,88.85
594,dept2,2,59.7
595,dept4,2,55.65
596,dept4,2,97.55
597,dept3,2,9.96
598,dept1,2,53.39
599,dept3,2,69.03
600,dept3,2,15.76
601,dept2,2,1.17
602,dept3,2,85.2
603,dept2,2,1.14
604,dept3,2,8.0
605,dept4,2,84.09
606,dept1,2,57.85
607,dept1,2,96.55
608,dept3,2,62.21
609,dept4,2,99.02
610,dept4,2,63.03
611,dept1,2,39.52
612,dept3,2,61.34
613,dept2,2,1.04
614,dept3,2,96.68
615,dept1,2,46.44
616,dept1,2,82.21
617,dept4,2,49.72
618,dept4,2,6.77
619,dept2,2,90.92
620,dept2,2,21.73
621,dept4,2,25.99
622,dept2,2,63.3
623,dept3,2,44.12
624,dept4,2,59.26
625,dept4,2,17.24
626,dept4,2,60.28
627,dept2,2,34.71
628,dept2,2,55.31
629,dept4,2,93.41
630,dept3,2,6.28
631,dept3,2,44.79
632,dept4,2,34.71
633,dept2,2,83.53
634,dept3,2,76.39
635,dept4,2,92.66
636,dept1,2,42.19
637,dept1,2,25.28
638,dept4,2,32.72
639,dept2,2,88.54
640,dept3,2,91.91
641,dept4,2,51.75
642,dept3,2,48.11
643,dept4,2,46.22
644,dept2,2,82.3
645,dept3,2,66.08
646,dept3,2,94.41
647,dept1,2,96.79
648,dept3,2,6.21
649,dept4,2,52.42
650,dept2,2,77.97
651,dept4,2,62.42
652,dept4,2,57.77
653,dept4,2,16.56
654,dept2,2,30.02
655,dept1,2,37.57
656,dept4,2,7.97
657,dept2,2,55.11
658,dept1,2,41.97
659,dept2,2,40.75
660,dept1,2,62.07
661,dept3,2,18.51
662,dept4,2,41.39
663,dept2,2,62.11
664,dept3,2,55.86
665,dept3,2,12.04
666,dept2,2,68.91
667,dept4,2,23.55
668,dept1,2,10.3
669,dept4,2,87.79
670,dept2,2,37.76
671,dept1,2,18.57
672,dept1,2,59.86
673,dept1,2,20.38
674,dept2,2,34.35
675,dept1,2,27.25
676,dept1,2,10.36
677,dept4,2,12.61
678,dept4,2,96.04
679,dept3,2,99.16
680,dept2,2,97.14
681,dept1,2,51.05
682,dept2,2,84.52
683,dept2,2,77.56
684,dept1,2,68.45
685,dept4,2,88.31
686,dept1,2,27.61
687,dept4,2,60.48
688,dept1,2,39.73
689,dept1,2,27.76
690,dept1,2,27.17
691,dept3,2,40.84
692,dept2,2,64.16
693,dept1,2,45.23
694,dept4,2,62.45
695,dept3,2,78.86
696,dept2,2,57.28
697,dept3,2,8.04
698,dept1,2,63.32
699,dept2,2,29.86
700,dept1,2,5.95
701,dept3,2,69.87
702,dept4,2,90.71
703,dept2,2,86.01
704,dept4,2,74.02
705,dept1,2,52.17
706,dept4,2,4.33
707,dept2,2,93.2
708,dept4,2,73.57
709,dept3,2,64.7
710,dept4,2,25.94
711,dept2,2,97.47
712,dept1,2,23.2
713,dept2,2,65.4
714,dept2,2,81.56
715,dept2,2,17.72
716,dept1,2,85.89
717,dept3,2,58.48
718,dept2,2,30.17
719,dept1,2,77.03
720,dept2,2,45.86
721,dept4,2,71.51
722,dept1,2,64.74
723,dept1,2,32.03
724,dept1,2,53.72
725,dept4,2,42.29
726,dept3,2,78.49
727,dept2,2,98.55
728,dept2,2,76.82
729,dept3,2,42.29
730,dept2,2,34.28
731,dept3,2,50.51
732,dept4,2,37.79
733,dept3,2,94.79
734,dept1,2,7.49
735,dept1,2,6.88
736,dept4,2,91.68
737,dept2,2,48.22
738,dept2,2,78.95
739,dept4,2,58.29
740,dept3,2,76.41
741,dept4,2,52.85
742,dept3,2,54.21
743,dept2,2,26.61
744,dept1,2,17.9
745,dept3,2,63.93
746,dept1,2,32.62
747,dept3,2,67.29
748,dept3,2,15.29
749,dept3,2,83.78
750,dept4,2,64.66
751,dept4,2,1.91
752,dept2,2,14.06
753,dept4,2,90.35
754,dept3,2,89.66
755,dept3,2,54.84
756,dept2,2,93.93
757,dept1,2,47.4
758,dept4,2,19.33
759,dept3,2,62.39
760,dept1,2,94.56
761,dept1,2,6.34
762,dept3,2,68.9
763,dept2,2,17.94
764,dept2,2,1.88
765,dept3,2,45.09
766,dept3,2,1.58
767,dept4,2,30.31
768,dept2,2,68.8
769,dept4,2,28.27
770,dept1,2,5.97
771,dept4,2,81.74
772,dept1,2,11.54
773,dept4,2,92.61
774,dept1,2,48.02
775,dept2,2,31.29
776,dept2,2,88.05
777,dept3,2,50.95
778,dept2,2,77.26
779,dept4,2,13.25
780,dept2,2,49.2
781,dept1,2,95.22
782,dept3,2,34.0
783,dept1,2,24.88
784,dept1,2,27.56
785,dept2,2,97.03
786,dept2,2,55.83
787,dept1,2,54.78
788,dept3,2,96.96
789,dept1,2,81.39
790,dept3,2,50.32
791,dept4,2,48.0
792,dept2,2,17.94
793,dept4,2,24.98
794,dept3,2,67.12
795,dept3,2,12.4
796,dept3,2,94.04
797,dept2,2,51.89
798,dept4,2,10.86
799,dept3,2,93.16
800,dept1,2,71.65
801,dept2,2,25.9
802,dept2,2,25.7
803,dept3,2,61.26
804,dept1,2,90.42
805,dept2,2,50.24
806,dept2,2,9.32
807,dept2,2,29.16
808,dept3,2,69.45
809,dept4,2,63.54
810,dept4,2,63.96
811,dept4,2,71.73
812,dept2,2,17.24
813,dept1,2,2.58
814,dept1,2,54.4
815,dept4,2,31.92
816,dept3,2,27.98
817,dept4,2,34.26
818,dept2,2,6.16
819,dept4,2,10.05
820,dept1,2,13.11
821,dept4,2,54.09
822,dept1,2,78.12
823,dept1,2,31.75
824,dept1,2,47.46
825,dept4,2,36.99
826,dept3,2,74.14
827,dept2,2,75.51
828,dept1,2,34.93
829,dept3,2,49.04
830,dept4,2,81.36
831,dept4,2,26.68
832,dept3,2,11.31
833,dept4,2,58.11
834,dept2,2,6.66
835,dept3,2,54.45
836,dept1,2,78.77
837,dept3,2,43.11
838,dept4,2,15.84
839,dept4,2,77.5
840,dept3,2,94.44
841,dept1,2,95.2
842,dept1,2,17.01
843,dept1,2,50.51
844,dept3,2,51.85
845,dept3,2,59.35
846,dept4,2,93.04
847,dept4,2,24.48
848,dept4,2,59.06
849,dept3,2,9.29
850,dept3,2,19.12
851,dept3,2,26.16
852,dept4,2,60.75
853,dept2,2,77.23
854,dept2,2,67.32
855,dept4,2,1.15
856,dept1,2,74.78
857,dept2,2,23.89
858,dept2,2,15.67
859,dept2,2,84.83
860,dept4,2,84.06
861,dept3,2,99.3
862,dept1,2,52.1
863,dept1,2,59.47
864,dept3,2,78.47
865,dept2,2,76.51
866,dept2,2,59.25
867,dept3,2,29.73
868,dept2,2,31.38
869,dept1,2,63.4
870,dept3,2,9.49
871,dept3,2,42.72
872,dept4,2,81.08
873,dept4,2,12.23
874,dept2,2,25.14
875,dept1,2,2.58
876,dept3,2,80.34
877,dept3,2,34.05
878,dept4,2,63.17
879,dept1,2,18.28
880,dept2,2,75.98
881,dept2,2,93.46
882,dept2,2,57.08
883,dept1,2,31.66
884,dept3,2,97.41
885,dept1,2,41.54
886,dept3,2,78.55
887,dept4,2,13.86
888,dept3,2,1.37
889,dept2,2,96.15
890,dept2,2,43.0
891,dept2,2,96.54
892,dept1,2,62.69
893,dept1,2,11.53
894,dept1,2,86.13
895,dept2,2,45.69
896,dept1,2,43.22
897,dept3,2,39.04
898,dept2,2,57.02
899,dept1,2,31.36
900,dept2,2,49.67
901,dept2,2,55.3
902,dept4,2,33.82
903,dept2,2,24.1
904,dept4,2,51.93
905,dept1,2,87.59
906,dept3,2,53.09
907,dept4,2,13.24
908,dept3,2,46.98
909,dept2,2,8.94
910,dept3,2,42.59
911,dept1,2,39.98
912,dept3,2,25.23
913,dept3,2,41.96
914,dept4,2,2.35
915,dept2,2,30.7
916,dept3,2,18.21
917,dept2,2,57.57
918,dept4,2,25.91
919,dept3,2,58.06
920,dept2,2,17.7
921,dept3,2,11.82
922,dept3,2,55.41
923,dept2,2,9.48
924,dept3,2,64.9
925,dept2,2,87.97
926,dept2,2,45.38
927,dept4,2,33.26
928,dept3,2,84.21
929,dept3,2,10.79
930,dept3,2,34.35
931,dept2,2,18.89
932,dept3,2,41.62
933,dept3,2,64.47
934,dept2,2,65.0
935,dept1,2,11.2
936,dept1,2,73.86
937,dept1,2,18.19
938,dept1,2,96.44
939,dept4,2,56.2
940,dept4,2,53.11
941,dept3,2,82.04
942,dept2,2,78.52
943,dept1,2,9.19
944,dept4,2,63.96
945,dept1,2,90.02
946,dept1,2,88.06
947,dept1,2,29.49
948,dept4,2,50.13
949,dept2,2,15.09
950,dept2,2,75.52
951,dept3,2,99.76
952,dept1,2,30.31
953,dept3,2,48.23
954,dept4,2,38.07
955,dept1,2,56.23
956,dept4,2,95.96
957,dept4,2,99.63
958,dept3,2,30.72
959,dept3,2,85.61
960,dept3,2,27.01
961,dept3,2,82.57
962,dept1,2,70.59
963,dept1,2,45.29
964,dept2,2,46.86
965,dept2,2,50.77
966,dept4,2,37.37
967,dept4,2,61.21
968,dept1,2,84.01
969,dept1,2,28.43
970,dept4,2,27.28
971,dept1,2,4.4
972,dept3,2,15.19
973,dept3,2,67.97
974,dept1,2,9.18
975,dept4,2,94.12
976,dept4,2,55.28
977,dept2,2,70.49
978,dept2,2,87.88
979,dept2,2,54.94
980,dept2,2,62.75
981,dept2,2,76.7
982,dept3,2,49.64
983,dept1,2,14.25
984,dept1,2,13.19
985,dept1,2,16.03
986,dept1,2,27.17
987,dept3,2,44.91
988,dept1,2,75.09
989,dept3,2,52.81
990,dept2,2,98.17
991,dept3,2,7.23
992,dept2,2,86.5
993,dept1,2,79.07
994,dept4,2,36.48
995,dept3,2,41.88
996,dept2,2,11.63
997,dept3,2,50.98
998,dept2,2,15.91
999,dept3,2,36.7
1000,dept3,2,3.87
1,dept2,3,28.26
2,dept2,3,45.55
3,dept2,3,77.98
4,dept1,3,23.52
5,dept2,3,45.65
6,dept3,3,69.78
7,dept2,3,26.63
8,dept3,3,59.67
9,dept3,3,94.24
10,dept2,3,14.34
11,dept3,3,48.22
12,dept2,3,34.76
13,dept1,3,74.03
14,dept3,3,54.54
15,dept3,3,71.89
16,dept3,3,89.77
17,dept3,3,35.94
18,dept1,3,85.71
19,dept4,3,19.54
20,dept1,3,90.54
21,dept1,3,78.05
22,dept3,3,74.35
23,dept3,3,14.13
24,dept3,3,99.82
25,dept1,3,20.31
26,dept1,3,96.88
27,dept3,3,1.92
28,dept2,3,12.56
29,dept3,3,96.65
30,dept4,3,11.34
31,dept2,3,20.2
32,dept2,3,14.77
33,dept1,3,32.72
34,dept3,3,36.95
35,dept4,3,51.67
36,dept1,3,57.05
37,dept3,3,39.14
38,dept4,3,91.64
39,dept2,3,85.21
40,dept4,3,21.19
41,dept3,3,86.08
42,dept4,3,15.26
43,dept4,3,90.29
44,dept3,3,68.15
45,dept3,3,70.77
46,dept4,3,13.84
47,dept1,3,68.5
48,dept1,3,69.12
49,dept4,3,47.04
50,dept3,3,25.85
51,dept3,3,69.97
52,dept2,3,34.34
53,dept1,3,33.32
54,dept3,3,76.27
55,dept2,3,1.21
56,dept3,3,34.26
57,dept1,3,10.65
58,dept2,3,71.34
59,dept4,3,35.07
60,dept4,3,31.5
61,dept1,3,86.45
62,dept2,3,58.94
63,dept3,3,65.24
64,dept2,3,31.23
65,dept3,3,11.56
66,dept4,3,35.96
67,dept3,3,77.25
68,dept4,3,3.39
69,dept4,3,16.51
70,dept1,3,39.58
71,dept2,3,3.09
72,dept4,3,79.36
73,dept2,3,2.43
74,dept4,3,11.24
75,dept2,3,12.42
76,dept1,3,12.01
77,dept3,3,25.72
78,dept3,3,79.04
79,dept4,3,75.6
80,dept4,3,74.91
81,dept4,3,42.71
82,dept2,3,27.99
83,dept3,3,56.14
84,dept3,3,84.82
85,dept3,3,66.59
86,dept1,3,43.84
87,dept2,3,67.41
88,dept2,3,72.56
89,dept1,3,15.74
90,dept3,3,21.79
91,dept1,3,98.54
92,dept2,3,85.51
93,dept2,3,8.03
94,dept4,3,19.67
95,dept3,3,49.25
96,dept2,3,3.17
97,dept3,3,25.51
98,dept2,3,3.17
99,dept2,3,74.62
100,dept2,3,77.46
101,dept1,3,70.28
102,dept4,3,80.51
103,dept1,3,87.99
104,dept4,3,11.37
105,dept4,3,78.55
106,dept2,3,54.41
107,dept1,3,35.31
108,dept3,3,85.24
109,dept2,3,45.57
110,dept3,3,1.2
111,dept4,3,89.01
112,dept2,3,79.32
113,dept2,3,26.01
114,dept3,3,35.47
115,dept4,3,17.64
116,dept3,3,54.21
117,dept3,3,18.26
118,dept2,3,81.77
119,dept3,3,77.09
120,dept2,3,18.81
121,dept1,3,93.16
122,dept1,3,52.76
123,dept1,3,29.17
124,dept3,3,91.58
125,dept4,3,31.23
126,dept3,3,32.72
127,dept4,3,11.01
128,dept1,3,56.91
129,dept3,3,71.63
130,dept4,3,38.3
131,dept2,3,72.11
132,dept1,3,72.35
133,dept1,3,14.01
134,dept4,3,34.66
135,dept4,3,81.04
136,dept3,3,49.8
137,dept1,3,99.18
138,dept4,3,61.07
139,dept3,3,65.78
140,dept1,3,41.81
141,dept2,3,62.81
142,dept4,3,37.32
143,dept4,3,15.63
144,dept1,3,90.59
145,dept4,3,40.01
146,dept2,3,7.76
147,dept1,3,30.02
148,dept3,3,49.87
149,dept1,3,46.54
150,dept3,3,86.38
151,dept4,3,50.08
152,dept1,3,69.56
153,dept1,3,37.05
154,dept3,3,56.34
155,dept1,3,89.16
156,dept2,3,95.33
157,dept3,3,66.51
158,dept1,3,83.68
159,dept2,3,3.29
160,dept1,3,26.25
161,dept2,3,29.05
162,dept4,3,6.32
163,dept1,3,41.94
164,dept2,3,47.14
165,dept4,3,95.34
166,dept1,3,69.04
167,dept3,3,38.11
168,dept2,3,6.26
169,dept4,3,98.45
170,dept2,3,71.37
171,dept2,3,37.42
172,dept2,3,1.44
173,dept2,3,4.87
174,dept1,3,24.96
175,dept4,3,97.69
176,dept3,3,13.2
177,dept2,3,2.78
178,dept2,3,57.84
179,dept1,3,72.48
180,dept2,3,13.55
181,dept2,3,4.67
182,dept4,3,4.46
183,dept1,3,23.6
184,dept1,3,78.78
185,dept4,3,65.85
186,dept3,3,90.43
187,dept1,3,63.94
188,dept1,3,19.13
189,dept1,3,84.59
190,dept3,3,4.46
191,dept4,3,27.79
192,dept1,3,50.25
193,dept2,3,6.85
194,dept4,3,36.83
195,dept4,3,33.88
196,dept1,3,76.27
197,dept4,3,62.98
198,dept1,3,89.18
199,dept3,3,61.05
200,dept2,3,73.36
201,dept4,3,92.41
202,dept1,3,15.83
203,dept3,3,30.64
204,dept4,3,19.76
205,dept4,3,47.71
206,dept4,3,81.71
207,dept4,3,25.89
208,dept4,3,44.85
209,dept1,3,70.53
210,dept1,3,13.42
211,dept4,3,32.4
212,dept4,3,9.34
213,dept4,3,7.97
214,dept4,3,89.2
215,dept2,3,58.46
216,dept1,3,95.49
217,dept2,3,9.44
218,dept2,3,28.11
219,dept2,3,10.38
220,dept1,3,81.91
221,dept3,3,16.96
222,dept2,3,84.11
223,dept1,3,35.92
224,dept3,3,40.23
225,dept4,3,80.79
226,dept4,3,32.34
227,dept2,3,58.12
228,dept4,3,22.56
229,dept4,3,24.91
230,dept3,3,36.01
231,dept2,3,93.22
232,dept2,3,17.68
233,dept2,3,76.69
234,dept1,3,61.39
235,dept3,3,58.81
236,dept1,3,75.2
237,dept4,3,20.25
238,dept2,3,42.28
239,dept2,3,13.44
240,dept2,3,11.32
241,dept2,3,42.39
242,dept2,3,7.26
243,dept2,3,17.56
244,dept3,3,52.07
245,dept1,3,39.24
246,dept1,3,5.06
247,dept2,3,87.01
248,dept3,3,40.56
249,dept4,3,69.95
250,dept2,3,65.94
251,dept4,3,8.78
252,dept1,3,61.96
253,dept2,3,84.38
254,dept2,3,16.69
255,dept2,3,42.53
256,dept1,3,34.54
257,dept2,3,44.16
258,dept1,3,2.71
259,dept1,3,23.01
260,dept1,3,53.9
261,dept2,3,90.5
262,dept2,3,54.28
263,dept1,3,68.68
264,dept2,3,92.27
265,dept4,3,73.3
266,dept1,3,57.5
267,dept3,3,3.77
268,dept1,3,1.14
269,dept2,3,62.3
270,dept1,3,31.8
271,dept2,3,78.2
272,dept4,3,76.33
273,dept1,3,16.4
274,dept2,3,57.46
275,dept1,3,23.79
276,dept1,3,95.81
277,dept2,3,67.22
278,dept1,3,13.89
279,dept2,3,20.37
280,dept3,3,18.74
281,dept3,3,13.16
282,dept2,3,32.54
283,dept4,3,8.04
284,dept3,3,27.63
285,dept3,3,14.65
286,dept3,3,35.91
287,dept2,3,17.73
288,dept1,3,88.37
289,dept4,3,97.02
290,dept2,3,34.07
291,dept2,3,6.4
292,dept3,3,26.6
293,dept2,3,68.27
294,dept2,3,48.99
295,dept3,3,75.76
296,dept4,3,4.61
297,dept2,3,41.97
298,dept4,3,11.39
299,dept1,3,3.3
300,dept3,3,43.77
301,dept1,3,60.41
302,dept1,3,60.85
303,dept1,3,21.71
304,dept2,3,27.62
305,dept1,3,13.05
306,dept2,3,61.35
307,dept3,3,41.44
308,dept2,3,28.46
309,dept1,3,63.85
310,dept3,3,31.81
311,dept4,3,74.61
312,dept1,3,4.9
313,dept1,3,29.11
314,dept4,3,85.64
315,dept2,3,36.91
316,dept3,3,90.65
317,dept1,3,43.61
318,dept3,3,71.77
319,dept2,3,90.08
320,dept1,3,70.36
321,dept3,3,39.08
322,dept3,3,39.57
323,dept4,3,82.33
